{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 3.8}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.72}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.64}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.74}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.54}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.61}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 5.04}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 2.23}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 52.08}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 6.01}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.97}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.75}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.76}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.71}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.36}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.74}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.48}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.62}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.48}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.94}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 6.69}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.93}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 6.18}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.85}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 6.31}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 2.04}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 6.33}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 2.05}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.93}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.22}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.74}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.73}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.9}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.44}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.73}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.24}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.88}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.22}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.69}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.62}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.23}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.87}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.45}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.7}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.68}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.61}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.44}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.03}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.98}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.65}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 5.62}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.52}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 5.93}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.66}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 4.74}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.05}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.06}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.62}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.93}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.24}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.69}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.23}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.36}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.74}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.24}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.72}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.44}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.24}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.35}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.68}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.24}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.08}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.29}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.84}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.36}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.85}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.28}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.88}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.3}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.02}}
